symbol,trade_id,alert_date,level,level_type,dist_pct,alert_price,alert_vol,strike,expiry_date,days_to_expiry,straddle_cost,exit_date,exit_sv,exit_pnl,exit_pnl_pct,exit_reason,days_held,scale_factor,scaled_cost,scaled_exit,scaled_pnl
VALE3.SA,16,2023-09-08,66.71,resistance,0,66.71,0.0224,66.71,2023-10-20,42,0.67,2023-09-11,1.53,0.86,129.34,20% target,3,1492.5373134328358,1000,2283.582089552239,1283.5820895522388
VALE3.SA,17,2023-09-14,70.2,resistance,0.114,70.12,0.0192,70.12,2023-10-20,36,0.59,2023-09-18,0.91,0.32,55.11,20% target,4,1694.9152542372883,1000,1542.3728813559323,542.3728813559323
VALE3.SA,18,2023-09-21,66.71,support,1.17,67.5,0.0203,67.5,2023-10-20,29,0.48,2023-09-22,0.91,0.43,90.66,20% target,1,2083.3333333333335,1000,1895.8333333333335,895.8333333333335
VALE3.SA,19,2023-10-18,65.31,support,0.077,65.36,0.0146,65.36,2023-11-17,30,0.44,2023-10-19,0.53,0.09,20.11,20% target,1,2272.7272727272725,1000,1204.5454545454545,204.5454545454545
VALE3.SA,20,2023-10-19,63.865,support,0.862,64.42,0.0147,64.42,2023-11-17,29,0.42,2023-10-20,1.35,0.92,218.56,20% target,1,2380.952380952381,1000,3214.2857142857147,2214.2857142857147
VALE3.SA,21,2023-10-26,65.31,resistance,0.015,65.3,0.0156,65.3,2023-11-17,22,0.34,2023-10-27,2.57,2.23,658.12,20% target,1,2941.176470588235,1000,7558.823529411764,6558.823529411764
VALE3.SA,22,2023-10-27,66.71,support,1.273,67.57,0.0171,67.57,2023-11-17,21,0.35,2023-10-30,0.88,0.53,152.68,20% target,3,2857.1428571428573,1000,2514.2857142857147,1514.2857142857147
VALE3.SA,23,2023-11-01,70.715,resistance,0.562,70.32,0.0174,70.32,2023-12-15,44,0.69,2023-11-03,1.52,0.83,119.5,20% target,2,1449.2753623188407,1000,2202.898550724638,1202.898550724638
VALE3.SA,24,2023-11-14,72.66,support,1.291,73.61,0.0185,73.61,2023-12-15,31,0.54,2023-11-16,0.96,0.42,78.19,20% target,2,1851.8518518518517,1000,1777.7777777777776,777.7777777777776
VALE3.SA,25,2023-11-24,72.66,support,1.478,73.75,0.0176,73.75,2023-12-15,21,0.38,2023-12-01,2.26,1.88,491.39,20% target,7,2631.578947368421,1000,5947.368421052631,4947.368421052631
VALE3.SA,26,2023-12-27,78.55,resistance,1.486,77.4,0.011,77.4,2024-01-19,23,0.39,2024-01-04,1.05,0.66,166.96,20% target,8,2564.102564102564,1000,2692.3076923076924,1692.3076923076924
VALE3.SA,27,2024-01-10,71.76,support,0.651,72.23,0.0107,72.23,2024-02-16,37,0.58,2024-01-11,0.95,0.36,62.04,20% target,1,1724.1379310344828,1000,1637.9310344827586,637.9310344827586
VALE3.SA,28,2024-02-02,65.31,support,1.165,66.08,0.0122,66.08,2024-03-15,42,0.61,2024-02-06,1.14,0.53,87.2,20% target,4,1639.344262295082,1000,1868.8524590163934,868.8524590163934
VALE3.SA,29,2024-02-26,65.175,support,0.875,65.75,0.0149,65.75,2024-03-15,18,0.28,2024-02-27,1.97,1.69,595.58,20% target,1,3571.428571428571,1000,7035.714285714285,6035.714285714285
VALE3.SA,30,2024-03-05,65.175,support,1.025,65.85,0.0149,65.85,2024-04-19,45,0.65,2024-03-06,1.53,0.88,134.2,20% target,1,1538.4615384615383,1000,2353.846153846154,1353.8461538461538
VALE3.SA,31,2024-03-13,62,resistance,1.258,61.23,0.0195,61.23,2024-04-19,37,0.53,2024-03-15,1,0.47,89.5,20% target,2,1886.7924528301885,1000,1886.7924528301885,886.7924528301885
VALE3.SA,32,2024-03-19,62,resistance,0.977,61.4,0.0178,61.4,2024-04-19,31,0.44,2024-03-20,0.81,0.37,83.15,20% target,1,2272.7272727272725,1000,1840.9090909090908,840.9090909090908
VALE3.SA,33,2024-03-26,59.36,support,1.149,60.05,0.0154,60.05,2024-04-19,24,0.34,2024-03-27,0.85,0.52,154.22,20% target,1,2941.176470588235,1000,2500,1500
VALE3.SA,34,2024-04-01,62,resistance,1.274,61.22,0.0159,61.22,2024-05-17,46,0.62,2024-04-02,1.32,0.7,111.6,20% target,1,1612.9032258064517,1000,2129.0322580645166,1129.0322580645166
VALE3.SA,35,2024-04-05,59.36,support,0.586,59.71,0.0159,59.71,2024-05-17,42,0.56,2024-04-08,3.77,3.21,574.41,20% target,3,1785.7142857142856,1000,6732.142857142857,5732.142857142857
VALE3.SA,36,2024-04-09,62,support,0.879,62.55,0.0195,62.55,2024-05-17,38,0.55,2024-04-16,0.69,0.14,24.46,20% target,7,1818.181818181818,1000,1254.5454545454543,254.54545454545428
VALE3.SA,37,2024-04-24,64.455,resistance,1.408,63.56,0.0153,63.56,2024-05-17,23,0.34,2024-04-25,1.03,0.69,203.17,20% target,1,2941.176470588235,1000,3029.4117647058824,2029.4117647058824
VALE3.SA,38,2024-05-23,64.455,support,0.915,65.05,0.0106,65.05,2024-06-21,29,0.41,2024-05-27,0.61,0.19,46.1,20% target,4,2439.0243902439024,1000,1487.8048780487804,487.80487804878044
VALE3.SA,39,2024-06-12,59.36,support,1.297,60.14,0.011,60.14,2024-07-19,37,0.49,2024-06-13,1.16,0.68,138.62,20% target,1,2040.8163265306123,1000,2367.34693877551,1367.34693877551
VALE3.SA,40,2024-07-03,64.455,resistance,0.428,64.18,0.0096,64.18,2024-08-16,44,0.62,2024-07-10,1.49,0.88,142.07,20% target,7,1612.9032258064517,1000,2403.225806451613,1403.2258064516132
VALE3.SA,41,2024-07-23,59.535,support,1.154,60.23,0.0099,60.23,2024-08-16,24,0.32,2024-07-24,0.67,0.35,111.5,20% target,1,3125,1000,2093.75,1093.75
VALE3.SA,42,2024-07-30,59.535,support,1.137,60.22,0.0103,60.22,2024-08-16,17,0.23,2024-07-31,1.62,1.39,607.06,20% target,1,4347.826086956522,1000,7043.478260869566,6043.478260869566
VALE3.SA,43,2024-08-27,59.535,support,0.443,59.8,0.0164,59.8,2024-09-20,24,0.34,2024-09-02,0.46,0.13,37.08,20% target,6,2941.176470588235,1000,1352.9411764705883,352.9411764705883
VALE3.SA,44,2024-09-10,55.48,support,0.929,56,0.0148,56,2024-10-18,38,0.47,2024-09-11,2.04,1.57,331.53,20% target,1,2127.6595744680853,1000,4340.425531914894,3340.4255319148942
VALE3.SA,45,2024-09-24,59.925,support,0.688,60.34,0.0176,60.34,2024-10-18,24,0.35,2024-09-25,0.58,0.23,65.1,20% target,1,2857.1428571428573,1000,1657.142857142857,657.1428571428571
VALE3.SA,46,2024-09-26,64.355,resistance,0.163,64.25,0.0217,64.25,2024-10-18,22,0.38,2024-09-30,0.5,0.12,33.05,20% target,4,2631.578947368421,1000,1315.7894736842104,315.7894736842104
VALE3.SA,47,2024-10-17,59.925,support,1.374,60.76,0.0216,60.76,2024-11-15,29,0.44,2024-10-23,1.1,0.66,150.35,20% target,6,2272.7272727272725,1000,2500,1500
VALE3.SA,48,2024-11-26,56.84,support,1.027,57.43,0.0177,57.43,2024-12-20,24,0.33,2024-11-27,0.99,0.66,197,20% target,1,3030.30303030303,1000,2999.9999999999995,1999.9999999999995
VALE3.SA,49,2024-12-02,59.71,resistance,1.341,58.92,0.0183,58.92,2025-01-17,46,0.61,2024-12-04,1.03,0.41,67.77,20% target,2,1639.344262295082,1000,1688.5245901639346,688.5245901639346
VALE3.SA,50,2024-12-04,56.84,support,0.855,57.33,0.0184,57.33,2025-01-17,44,0.57,2024-12-05,1.01,0.44,76.5,20% target,1,1754.3859649122808,1000,1771.9298245614036,771.9298245614036
VALE3.SA,51,2024-12-09,59.645,support,0.309,59.83,0.021,59.83,2025-01-17,39,0.55,2024-12-12,2.65,2.1,381.13,20% target,3,1818.181818181818,1000,4818.181818181818,3818.181818181818
VALE3.SA,52,2024-12-12,56.84,resistance,0.229,56.71,0.0182,56.71,2025-01-17,36,0.47,2024-12-18,1.53,1.06,224.99,20% target,6,2127.6595744680853,1000,3255.3191489361707,2255.3191489361707
VALE3.SA,53,2024-12-13,55.705,support,0.277,55.86,0.0185,55.86,2025-01-17,35,0.45,2024-12-17,0.63,0.18,39.38,20% target,4,2222.222222222222,1000,1400,400
VALE3.SA,54,2024-12-26,55.705,resistance,1.263,55.01,0.0194,55.01,2025-01-17,22,0.31,2025-01-03,1.18,0.88,284.75,20% target,8,3225.8064516129034,1000,3806.451612903226,2806.451612903226
VALE3.SA,55,2025-01-30,55.705,resistance,1.227,55.03,0.0173,55.03,2025-02-21,22,0.29,2025-01-31,0.61,0.31,106.2,20% target,1,3448.2758620689656,1000,2103.448275862069,1103.4482758620688
VALE3.SA,56,2025-02-06,55.705,resistance,1.043,55.13,0.0166,55.13,2025-03-21,43,0.53,2025-02-10,0.74,0.21,39.79,20% target,4,1886.7924528301885,1000,1396.2264150943395,396.2264150943395
VALE3.SA,57,2025-02-25,56.385,support,1.2,57.07,0.0144,57.07,2025-03-21,24,0.31,2025-02-27,0.5,0.18,57.83,20% target,2,3225.8064516129034,1000,1612.9032258064517,612.9032258064517
VALE3.SA,58,2025-03-05,56.385,resistance,1.43,55.59,0.0122,55.59,2025-04-18,44,0.54,2025-03-06,1.13,0.6,111.33,20% target,1,1851.8518518518517,1000,2092.592592592592,1092.5925925925922
VALE3.SA,59,2025-03-14,56.84,resistance,0.977,56.29,0.0194,56.29,2025-04-18,35,0.46,2025-03-17,1.2,0.74,160.31,20% target,3,2173.913043478261,1000,2608.695652173913,1608.695652173913
VALE3.SA,60,2025-03-27,58.86,resistance,1.221,58.15,0.0174,58.15,2025-04-18,22,0.31,2025-03-31,1.22,0.91,291.52,20% target,4,3225.8064516129034,1000,3935.483870967742,2935.483870967742
VALE3.SA,61,2025-03-28,56.84,support,1.251,57.56,0.0175,57.56,2025-04-18,21,0.3,2025-03-31,0.63,0.34,112.84,20% target,3,3333.3333333333335,1000,2100,1100
VALE3.SA,62,2025-04-04,53.15,resistance,0.892,52.68,0.0205,52.68,2025-05-16,42,0.51,2025-04-08,3.04,2.53,491.65,20% target,4,1960.7843137254902,1000,5960.78431372549,4960.78431372549
VALE3.SA,63,2025-04-10,53.15,resistance,0.701,52.78,0.0243,52.78,2025-05-16,36,0.48,2025-04-11,1.28,0.81,168.69,20% target,1,2083.3333333333335,1000,2666.666666666667,1666.666666666667
VALE3.SA,64,2025-05-13,55.67,resistance,0.906,55.17,0.014,55.17,2025-06-20,38,0.46,2025-05-15,0.71,0.25,53.85,20% target,2,2173.913043478261,1000,1543.4782608695652,543.4782608695652
VALE3.SA,65,2025-05-28,52.68,support,1.367,53.41,0.0095,53.41,2025-06-20,23,0.27,2025-05-30,1.06,0.79,294.11,20% target,2,3703.7037037037035,1000,3925.925925925926,2925.925925925926
VALE3.SA,66,2025-06-17,50.87,support,1.05,51.41,0.0151,51.41,2025-07-18,31,0.36,2025-06-20,1.18,0.82,226.37,20% target,3,2777.777777777778,1000,3277.777777777778,2277.777777777778
VALE3.SA,67,2025-06-26,52.68,resistance,1.308,52,0.0177,52,2025-07-18,22,0.28,2025-06-27,1.11,0.83,294.98,20% target,1,3571.428571428571,1000,3964.285714285714,2964.285714285714
VALE3.SA,68,2025-07-02,55.68,resistance,0.687,55.3,0.0191,55.3,2025-08-15,44,0.55,2025-07-09,0.82,0.26,47.09,20% target,7,1818.181818181818,1000,1490.9090909090908,490.90909090909076
VALE3.SA,69,2025-07-07,54.05,support,0.625,54.39,0.0195,54.39,2025-08-15,39,0.49,2025-07-08,0.65,0.16,32.01,20% target,1,2040.8163265306123,1000,1326.530612244898,326.53061224489807
VALE3.SA,70,2025-07-10,55.68,resistance,0.724,55.28,0.0201,55.28,2025-08-15,36,0.47,2025-07-11,1.14,0.67,143.41,20% target,1,2127.6595744680853,1000,2425.531914893617,1425.5319148936169
VALE3.SA,71,2025-07-15,54.05,resistance,0.26,53.91,0.0198,53.91,2025-08-15,31,0.4,2025-07-16,0.84,0.44,109.97,20% target,1,2500,1000,2100,1100
VALE3.SA,72,2025-07-21,55.68,support,0.66,56.05,0.0159,56.05,2025-08-15,25,0.33,2025-07-22,1.74,1.42,433.75,20% target,1,3030.30303030303,1000,5272.727272727272,4272.727272727272
VALE3.SA,73,2025-07-29,54.05,support,1.405,54.82,0.0165,54.82,2025-08-15,17,0.23,2025-07-30,0.79,0.55,237.03,20% target,1,4347.826086956522,1000,3434.7826086956525,2434.7826086956525
VALE3.SA,74,2025-08-08,55.68,resistance,0.524,55.39,0.0145,55.39,2025-09-19,42,0.51,2025-08-12,0.98,0.47,90.57,20% target,4,1960.7843137254902,1000,1921.5686274509803,921.5686274509803
VALE3.SA,75,2025-08-13,54.05,support,0.074,54.09,0.015,54.09,2025-09-19,37,0.45,2025-08-20,0.74,0.29,64.8,20% target,7,2222.222222222222,1000,1644.4444444444443,644.4444444444443
VALE3.SA,76,2025-08-20,52.37,support,1.189,53,0.012,53,2025-09-19,30,0.35,2025-08-21,0.79,0.43,123.73,20% target,1,2857.1428571428573,1000,2257.1428571428573,1257.1428571428573
VALE3.SA,77,2025-08-21,54.05,resistance,1.123,53.45,0.012,53.45,2025-09-19,29,0.34,2025-08-22,1.67,1.32,386.29,20% target,1,2941.176470588235,1000,4911.764705882352,3911.7647058823522
VALE3.SA,78,2025-08-25,55.69,resistance,1.402,54.92,0.0129,54.92,2025-09-19,25,0.31,2025-08-26,0.78,0.47,152.33,20% target,1,3225.8064516129034,1000,2516.129032258065,1516.1290322580649
VALE3.SA,79,2025-09-15,58.21,resistance,1.235,57.5,0.0065,57.5,2025-10-17,32,0.4,2025-09-16,0.59,0.19,46.65,20% target,1,2500,1000,1475,475
VALE3.SA,80,2025-12-22,72.39,support,0.727,72.92,0.0176,72.92,2026-01-16,25,0.44,2025-12-26,0.54,0.11,24.71,20% target,4,2272.7272727272725,1000,1227.2727272727273,227.27272727272725
ITUB4.SA,1,2023-02-17,23.5481,support,0.744,23.72,0.0243,23.72,2023-03-17,28,0.18,2023-02-22,0.32,0.14,77.6,20% target,5,5555.555555555556,1000,1777.7777777777778,777.7777777777778
ITUB4.SA,2,2023-03-02,21.4122,resistance,0.331,21.34,0.0254,21.34,2023-04-21,50,0.26,2023-03-06,0.73,0.47,182.28,20% target,4,3846.153846153846,1000,2807.6923076923076,1807.6923076923076
ITUB4.SA,3,2023-03-10,21.4122,resistance,0.789,21.24,0.0183,21.24,2023-04-21,42,0.21,2023-03-17,0.48,0.27,131.29,20% target,7,4761.904761904762,1000,2285.714285714286,1285.7142857142858
ITUB4.SA,4,2023-03-16,21.4122,resistance,0.957,21.21,0.0159,21.21,2023-04-21,36,0.17,2023-03-17,0.45,0.28,161.61,20% target,1,5882.35294117647,1000,2647.0588235294117,1647.0588235294117
ITUB4.SA,5,2023-03-29,21.4122,resistance,1.252,21.15,0.0169,21.15,2023-04-21,23,0.11,2023-03-30,0.68,0.57,494.43,20% target,1,9090.90909090909,1000,6181.818181818182,5181.818181818182
ITUB4.SA,6,2023-05-08,23.3539,resistance,0.417,23.26,0.0165,23.26,2023-06-16,39,0.2,2023-05-09,0.33,0.13,64.61,20% target,1,5000,1000,1650,650
ITUB4.SA,7,2023-05-10,23.9629,resistance,0.929,23.74,0.0166,23.74,2023-06-16,37,0.2,2023-05-11,0.42,0.22,108.72,20% target,1,5000,1000,2100,1100
ITUB4.SA,8,2023-05-22,23.3539,resistance,0.379,23.27,0.0158,23.27,2023-06-16,25,0.13,2023-05-23,0.3,0.17,129.68,20% target,1,7692.307692307692,1000,2307.6923076923076,1307.6923076923076
ITUB4.SA,9,2023-05-25,23.9629,support,0.367,24.05,0.0167,24.05,2023-06-16,22,0.13,2023-05-29,0.2,0.07,52.97,20% target,4,7692.307692307692,1000,1538.4615384615386,538.4615384615386
ITUB4.SA,10,2023-05-30,23.3539,support,0.301,23.42,0.014,23.42,2023-06-16,17,0.1,2023-06-01,0.4,0.3,308.93,20% target,2,10000,1000,4000,3000
ITUB4.SA,11,2023-06-02,23.9629,resistance,0.221,23.91,0.0124,23.91,2023-07-21,49,0.26,2023-06-06,0.46,0.2,77.83,20% target,4,3846.153846153846,1000,1769.2307692307693,769.2307692307693
ITUB4.SA,12,2023-08-04,24.4484,support,0.646,24.61,0.0136,24.61,2023-09-15,42,0.22,2023-08-14,0.4,0.17,76,20% target,10,4545.454545454545,1000,1818.181818181818,818.181818181818
ITUB4.SA,13,2023-08-23,24.4484,resistance,0.326,24.37,0.0103,24.37,2023-09-15,23,0.12,2023-08-24,0.17,0.04,35.48,20% target,1,8333.333333333334,1000,1416.666666666667,416.66666666666697
ITUB4.SA,14,2023-09-11,24.4484,resistance,0.911,24.23,0.0148,24.23,2023-10-20,39,0.21,2023-09-12,0.34,0.13,63.68,20% target,1,4761.904761904762,1000,1619.0476190476193,619.0476190476193
ITUB4.SA,15,2023-09-26,23.2877,support,0.808,23.48,0.0126,23.48,2023-10-20,24,0.12,2023-09-28,0.68,0.56,450.8,20% target,2,8333.333333333334,1000,5666.666666666668,4666.666666666668
ITUB4.SA,16,2023-10-03,23.2877,support,0.808,23.48,0.0129,23.48,2023-11-17,45,0.23,2023-10-04,0.76,0.53,232.26,20% target,1,4347.826086956522,1000,3304.347826086957,2304.347826086957
ITUB4.SA,17,2023-10-05,24.4484,resistance,0.217,24.4,0.0137,24.4,2023-11-17,43,0.23,2023-10-06,0.45,0.22,98.04,20% target,1,4347.826086956522,1000,1956.521739130435,956.521739130435
ITUB4.SA,18,2023-10-18,23.3407,support,1.14,23.61,0.0142,23.61,2023-11-17,30,0.16,2023-10-19,0.42,0.26,166.16,20% target,1,6250,1000,2625,1625
ITUB4.SA,19,2023-10-26,24.4484,support,0.036,24.46,0.0135,24.46,2023-11-17,22,0.12,2023-10-27,0.25,0.13,109.42,20% target,1,8333.333333333334,1000,2083.3333333333335,1083.3333333333335
ITUB4.SA,20,2023-10-31,23.4157,support,1.081,23.67,0.0129,23.67,2023-11-17,17,0.09,2023-11-01,0.55,0.45,476.06,20% target,1,11111.111111111111,1000,6111.111111111111,5111.111111111111
ITUB4.SA,21,2023-11-03,24.4484,support,0.823,24.65,0.0133,24.65,2023-12-15,42,0.23,2023-11-06,0.44,0.21,92.54,20% target,3,4347.826086956522,1000,1913.0434782608697,913.0434782608697
ITUB4.SA,22,2023-11-06,25.1015,resistance,0.887,24.88,0.013,24.88,2023-12-15,39,0.21,2023-11-07,0.9,0.69,322.02,20% target,1,4761.904761904762,1000,4285.714285714286,3285.7142857142862
ITUB4.SA,23,2023-11-08,26.0018,resistance,1.202,25.69,0.014,25.69,2023-12-15,37,0.21,2023-11-09,0.32,0.11,49.89,20% target,1,4761.904761904762,1000,1523.809523809524,523.8095238095241
ITUB4.SA,24,2024-02-08,29.9823,resistance,0.325,29.89,0.0136,29.89,2024-03-15,36,0.23,2024-02-09,0.6,0.37,158.11,20% target,1,4347.826086956522,1000,2608.695652173913,1608.695652173913
ITUB4.SA,25,2024-02-22,29.9823,support,0.556,30.15,0.0165,30.15,2024-03-15,22,0.16,2024-02-23,0.23,0.07,44.23,20% target,1,6250,1000,1437.5,437.5
ITUB4.SA,26,2024-03-22,29.7749,resistance,0.044,29.76,0.01,29.76,2024-04-19,28,0.18,2024-03-26,0.75,0.56,306.06,20% target,4,5555.555555555556,1000,4166.666666666667,3166.666666666667
ITUB4.SA,27,2024-04-01,29.7749,resistance,0.882,29.51,0.0121,29.51,2024-05-17,46,0.3,2024-04-09,0.36,0.06,20.85,20% target,8,3333.3333333333335,1000,1200,200
ITUB4.SA,28,2024-04-09,29.7749,resistance,0.492,29.63,0.0124,29.63,2024-05-17,38,0.25,2024-04-10,0.39,0.14,57.3,20% target,1,4000,1000,1560,560
ITUB4.SA,29,2024-04-15,28.2171,resistance,0.188,28.16,0.0133,28.16,2024-05-17,32,0.2,2024-04-26,0.4,0.19,95.25,20% target,11,5000,1000,2000,1000
ITUB4.SA,30,2024-05-08,29.7749,resistance,1.367,29.37,0.0121,29.37,2024-06-21,44,0.29,2024-05-09,0.6,0.32,111.08,20% target,1,3448.2758620689656,1000,2068.965517241379,1068.965517241379
