symbol,trade_id,alert_date,level,level_type,dist_pct,alert_price,alert_vol,strike,expiry_date,days_to_expiry,straddle_cost,exit_date,exit_sv,exit_pnl,exit_pnl_pct,exit_reason,days_held,scale_factor,scaled_cost,scaled_exit,scaled_pnl
ITUB4.SA,31,2024-05-09,28.2171,support,0.96,28.49,0.013,28.49,2024-06-21,43,0.27,2024-05-10,0.59,0.32,118.27,20% target,1,3703.7037037037035,1000,2185.1851851851848,1185.1851851851848
ITUB4.SA,32,2024-05-14,29.7749,resistance,0.973,29.49,0.0128,29.49,2024-06-21,38,0.24,2024-05-22,0.66,0.41,168,20% target,8,4166.666666666667,1000,2750.0000000000005,1750.0000000000005
ITUB4.SA,33,2024-05-22,28.2171,support,1.479,28.64,0.013,28.64,2024-06-21,30,0.19,2024-05-24,0.35,0.16,84.42,20% target,2,5263.157894736842,1000,1842.1052631578943,842.1052631578943
ITUB4.SA,34,2024-07-09,29.6205,resistance,1.39,29.21,0.0079,29.21,2024-08-16,38,0.25,2024-07-10,0.55,0.3,122.61,20% target,1,4000,1000,2200,1200
ITUB4.SA,35,2024-07-25,29.6205,support,1.265,30,0.0058,30,2024-08-16,22,0.14,2024-07-26,0.36,0.21,148.36,20% target,1,7142.857142857142,1000,2571.428571428571,1571.428571428571
ITUB4.SA,36,2024-07-29,30.7237,resistance,0.928,30.44,0.0056,30.44,2024-08-16,18,0.12,2024-07-31,0.43,0.31,255.3,20% target,2,8333.333333333334,1000,3583.3333333333335,2583.3333333333335
ITUB4.SA,37,2024-07-31,29.6205,support,0.945,29.9,0.0064,29.9,2024-08-16,16,0.11,2024-08-02,0.5,0.39,363,20% target,2,9090.90909090909,1000,4545.454545454545,3545.454545454545
ITUB4.SA,38,2024-08-09,30.7237,resistance,0.723,30.5,0.0106,30.5,2024-09-20,42,0.28,2024-08-13,1.17,0.88,311.85,20% target,4,3571.428571428571,1000,4178.5714285714275,3178.5714285714275
ITUB4.SA,39,2024-08-13,31.7299,resistance,1.012,31.41,0.0121,31.41,2024-09-20,38,0.26,2024-08-14,1.03,0.77,291,20% target,1,3846.153846153846,1000,3961.538461538462,2961.538461538462
ITUB4.SA,40,2024-08-28,33.0891,resistance,0.321,32.98,0.0136,32.98,2024-09-20,23,0.18,2024-08-30,0.44,0.26,148.62,20% target,2,5555.555555555556,1000,2444.4444444444443,1444.4444444444443
ITUB4.SA,41,2024-10-03,30.556,support,0.631,30.75,0.0107,30.75,2024-11-15,43,0.29,2024-10-07,0.53,0.24,82.24,20% target,4,3448.2758620689656,1000,1827.5862068965519,827.5862068965519
ITUB4.SA,42,2024-10-31,30.5207,support,1.256,30.91,0.0084,30.91,2024-11-15,15,0.1,2024-11-01,0.15,0.05,46.94,20% target,1,10000,1000,1500,500
ITUB4.SA,43,2024-11-08,30.5207,support,1.425,30.96,0.0112,30.96,2024-12-20,42,0.29,2024-11-18,0.47,0.18,64.16,20% target,10,3448.2758620689656,1000,1620.6896551724137,620.6896551724137
ITUB4.SA,44,2024-11-28,28.5525,support,1.01,28.84,0.0149,28.84,2024-12-20,22,0.15,2024-12-02,0.21,0.06,42,20% target,4,6666.666666666667,1000,1400,400
ITUB4.SA,45,2024-12-12,28.5525,support,0.4,28.67,0.0155,28.67,2025-01-17,36,0.23,2024-12-16,0.48,0.25,110.44,20% target,4,4347.826086956522,1000,2086.9565217391305,1086.9565217391305
ITUB4.SA,46,2025-01-15,28.5525,resistance,0.403,28.44,0.019,28.44,2025-02-21,37,0.24,2025-01-17,0.33,0.09,37.31,20% target,2,4166.666666666667,1000,1375.0000000000002,375.0000000000002
ITUB4.SA,47,2025-01-30,30.4854,resistance,1.499,30.04,0.0174,30.04,2025-02-21,22,0.16,2025-02-03,0.2,0.04,28.32,20% target,4,6250,1000,1250,250
ITUB4.SA,48,2025-02-05,30.4854,resistance,1.261,30.11,0.0132,30.11,2025-03-21,44,0.29,2025-02-10,0.41,0.12,43.34,20% target,5,3448.2758620689656,1000,1413.7931034482758,413.7931034482758
ITUB4.SA,49,2025-03-14,30.4854,resistance,0.67,30.28,0.0171,30.28,2025-04-18,35,0.24,2025-03-17,1.12,0.88,360.3,20% target,3,4166.666666666667,1000,4666.666666666668,3666.666666666668
ITUB4.SA,50,2025-03-17,31.1562,support,0.113,31.19,0.0183,31.19,2025-04-18,32,0.23,2025-03-18,0.38,0.15,62.51,20% target,1,4347.826086956522,1000,1652.1739130434785,652.1739130434785
ITUB4.SA,51,2025-03-28,30.4854,support,0.915,30.77,0.0135,30.77,2025-04-18,21,0.15,2025-04-03,0.56,0.41,282.44,20% target,6,6666.666666666667,1000,3733.333333333334,2733.333333333334
ITUB4.SA,52,2025-04-03,31.1562,resistance,0.378,31.04,0.0124,31.04,2025-05-16,43,0.29,2025-04-04,0.52,0.23,79.42,20% target,1,3448.2758620689656,1000,1793.103448275862,793.1034482758621
ITUB4.SA,53,2025-04-04,30.4854,resistance,0.835,30.23,0.0141,30.23,2025-05-16,42,0.28,2025-04-09,0.87,0.59,207.06,20% target,5,3571.428571428571,1000,3107.142857142857,2107.142857142857
ITUB4.SA,54,2025-04-09,31.1562,resistance,0.978,30.85,0.0142,30.85,2025-05-16,37,0.26,2025-04-14,0.75,0.5,193.02,20% target,5,3846.153846153846,1000,2884.6153846153848,1884.6153846153848
ITUB4.SA,55,2025-04-10,30.4854,support,0.79,30.73,0.014,30.73,2025-05-16,36,0.24,2025-04-11,0.39,0.14,59.36,20% target,1,4166.666666666667,1000,1625.0000000000002,625.0000000000002
ITUB4.SA,56,2025-04-11,31.1562,resistance,0.883,30.88,0.0122,30.88,2025-05-16,35,0.24,2025-04-14,0.72,0.48,200.33,20% target,3,4166.666666666667,1000,3000,2000
ITUB4.SA,57,2025-04-15,32.169,resistance,1.204,31.79,0.0111,31.79,2025-05-16,31,0.21,2025-04-22,0.79,0.58,272.66,20% target,7,4761.904761904762,1000,3761.9047619047624,2761.9047619047624
ITUB4.SA,58,2025-06-27,34.699,support,1.461,35.21,0.0097,35.21,2025-07-18,21,0.17,2025-06-30,0.8,0.64,381.77,20% target,3,5882.35294117647,1000,4705.882352941177,3705.8823529411766
ITUB4.SA,59,2025-07-10,34.699,resistance,1.39,34.22,0.0144,34.22,2025-08-15,36,0.28,2025-07-17,0.68,0.4,144.14,20% target,7,3571.428571428571,1000,2428.5714285714284,1428.5714285714284
ITUB4.SA,60,2025-07-17,34.699,resistance,0.056,34.68,0.0139,34.68,2025-08-15,29,0.23,2025-07-18,0.42,0.19,86.07,20% target,1,4347.826086956522,1000,1826.0869565217392,826.0869565217392
ITUB4.SA,61,2025-08-04,34.699,resistance,1.246,34.27,0.0131,34.27,2025-09-19,46,0.35,2025-08-05,0.72,0.37,106.41,20% target,1,2857.1428571428573,1000,2057.1428571428573,1057.1428571428573
ITUB4.SA,62,2025-08-12,37.1893,resistance,0.723,36.92,0.0118,36.92,2025-09-19,38,0.31,2025-08-19,1.42,1.11,357.39,20% target,7,3225.8064516129034,1000,4580.645161290323,3580.645161290323
ITUB4.SA,63,2025-08-18,37.1893,resistance,1.443,36.66,0.0109,36.66,2025-09-19,32,0.26,2025-08-19,1.16,0.9,350.01,20% target,1,3846.153846153846,1000,4461.538461538461,3461.538461538461
ITUB4.SA,64,2025-08-28,37.1553,support,0.209,37.23,0.0147,37.23,2025-09-19,22,0.19,2025-08-29,0.31,0.12,61.11,20% target,1,5263.157894736842,1000,1631.5789473684208,631.5789473684208
ITUB4.SA,65,2025-09-19,37.932,resistance,0.179,37.86,0.0109,37.86,2025-10-17,28,0.24,2025-09-22,0.33,0.1,40.26,20% target,3,4166.666666666667,1000,1375.0000000000002,375.0000000000002
ITUB4.SA,66,2025-09-22,37.0194,support,0.806,37.32,0.0114,37.32,2025-10-17,25,0.21,2025-09-23,0.79,0.58,280.59,20% target,1,4761.904761904762,1000,3761.9047619047624,2761.9047619047624
ITUB4.SA,67,2025-09-23,37.932,resistance,0.051,37.91,0.0116,37.91,2025-10-17,24,0.2,2025-09-25,0.37,0.16,79.88,20% target,2,5000,1000,1850,850
ITUB4.SA,68,2025-09-25,37.0194,support,0.91,37.36,0.0106,37.36,2025-10-17,22,0.18,2025-09-26,0.36,0.17,95.87,20% target,1,5555.555555555556,1000,2000,1000
ITUB4.SA,69,2025-09-26,37.932,resistance,1.034,37.54,0.0106,37.54,2025-10-17,21,0.18,2025-09-29,0.37,0.19,104.55,20% target,3,5555.555555555556,1000,2055.5555555555557,1055.5555555555557
ITUB4.SA,70,2025-10-01,37.0194,support,0.574,37.23,0.0105,37.23,2025-11-21,51,0.42,2025-10-07,0.78,0.36,86.37,20% target,6,2380.952380952381,1000,1857.1428571428573,857.1428571428573
ITUB4.SA,71,2025-10-20,37.1553,resistance,0.288,37.05,0.0095,37.05,2025-11-21,32,0.26,2025-10-27,0.39,0.13,49.44,20% target,7,3846.153846153846,1000,1500,500
ITUB4.SA,72,2025-10-29,38.1408,support,0.14,38.19,0.0093,38.19,2025-11-21,23,0.2,2025-10-31,0.28,0.08,40.39,20% target,2,5000,1000,1400.0000000000002,400.0000000000002
ITUB4.SA,73,2025-11-19,38.1408,support,1.418,38.69,0.0099,38.69,2025-12-19,30,0.25,2025-11-21,0.35,0.1,38.98,20% target,2,4000,1000,1400,400
ITUB4.SA,74,2025-11-26,40.165,resistance,1.273,39.66,0.0109,39.66,2025-12-19,23,0.2,2025-11-28,0.95,0.75,368.92,20% target,2,5000,1000,4750,3750
ITUB4.SA,75,2025-12-10,38.3495,resistance,0.152,38.29,0.0197,38.29,2026-01-16,37,0.33,2025-12-12,0.61,0.27,82.05,20% target,2,3030.30303030303,1000,1848.4848484848483,848.4848484848483
ITUB4.SA,76,2026-01-05,40.165,resistance,1.12,39.72,0.0189,39.72,2026-02-20,46,0.41,2026-01-06,0.63,0.22,52.51,20% target,1,2439.0243902439024,1000,1536.5853658536585,536.5853658536585
ITUB4.SA,77,2026-01-21,42.1359,resistance,1.118,41.67,0.0127,41.67,2026-02-20,30,0.28,2026-01-22,1.67,1.4,503.49,20% target,1,3571.428571428571,1000,5964.285714285714,4964.285714285714
ITUB4.SA,78,2026-03-12,42.1359,support,1.298,42.69,0.0187,42.69,2026-04-17,36,0.36,2026-03-16,0.61,0.25,70.97,20% target,4,2777.777777777778,1000,1694.4444444444443,694.4444444444443
ITUB4.SA,79,2026-05-04,42.1359,support,0.623,42.4,0.0156,42.4,2026-06-19,46,0.43,2026-05-07,1.21,0.78,180.82,20% target,3,2325.5813953488373,1000,2813.953488372093,1813.953488372093
ITUB4.SA,80,2026-05-07,41.18,resistance,0.956,40.79,0.0165,40.79,2026-06-19,43,0.39,2026-05-08,0.84,0.45,115.41,20% target,1,2564.102564102564,1000,2153.846153846154,1153.8461538461538
ITUB4.SA,81,2026-05-19,38.734,support,0.119,38.78,0.0138,38.78,2026-06-19,31,0.27,2026-05-20,1.14,0.88,326.15,20% target,1,3703.7037037037035,1000,4222.222222222222,3222.2222222222217
BBDC4.SA,1,2023-03-02,12.6,support,1.486,12.79,0.0288,12.79,2023-04-21,50,0.16,2023-03-03,0.21,0.05,32.97,20% target,1,6250,1000,1312.5,312.5
BBDC4.SA,2,2023-03-23,12.665,resistance,0.756,12.57,0.0219,12.57,2023-04-21,29,0.09,2023-03-24,0.22,0.13,136.46,20% target,1,11111.111111111111,1000,2444.4444444444443,1444.4444444444443
BBDC4.SA,3,2023-05-04,14.2,resistance,0.924,14.07,0.017,14.07,2023-06-16,43,0.14,2023-05-05,0.83,0.69,510.92,20% target,1,7142.857142857142,1000,5928.5714285714275,4928.5714285714275
BBDC4.SA,4,2023-09-06,14.2,support,1.252,14.38,0.0139,14.38,2023-10-20,44,0.14,2023-09-11,0.39,0.25,181.91,20% target,5,7142.857142857142,1000,2785.714285714286,1785.7142857142858
BBDC4.SA,5,2023-09-21,14.2,support,0.421,14.26,0.0164,14.26,2023-10-20,29,0.1,2023-09-26,0.23,0.13,136.04,20% target,5,10000,1000,2300,1300
BBDC4.SA,6,2023-10-16,14.74,resistance,0.683,14.64,0.0155,14.64,2023-11-17,32,0.11,2023-10-18,0.18,0.08,73.71,20% target,2,9090.90909090909,1000,1636.3636363636363,636.3636363636363
BBDC4.SA,7,2023-10-31,13.84,support,1.072,13.99,0.0139,13.99,2023-11-17,17,0.06,2023-11-01,0.26,0.21,368.63,20% target,1,16666.666666666668,1000,4333.333333333334,3333.333333333334
BBDC4.SA,8,2023-11-03,14.74,support,0.203,14.77,0.0154,14.77,2023-12-15,42,0.14,2023-11-07,0.5,0.36,264.86,20% target,4,7142.857142857142,1000,3571.428571428571,2571.428571428571
BBDC4.SA,9,2023-11-13,14.74,resistance,0,14.74,0.0165,14.74,2023-12-15,32,0.11,2023-11-14,0.41,0.3,279.84,20% target,1,9090.90909090909,1000,3727.2727272727266,2727.2727272727266
BBDC4.SA,10,2023-11-22,15.81,resistance,0.509,15.73,0.0179,15.73,2023-12-15,23,0.09,2023-11-23,0.5,0.41,460.92,20% target,1,11111.111111111111,1000,5555.555555555556,4555.555555555556
BBDC4.SA,11,2023-12-08,16.65,resistance,1.154,16.46,0.0143,16.46,2024-01-19,42,0.15,2023-12-13,0.63,0.48,314.74,20% target,5,6666.666666666667,1000,4200,3200
BBDC4.SA,12,2023-12-14,17.33,resistance,0.464,17.25,0.0139,17.25,2024-01-19,36,0.14,2023-12-15,0.3,0.16,119.25,20% target,1,7142.857142857142,1000,2142.8571428571427,1142.8571428571427
BBDC4.SA,13,2024-01-11,15.72,support,1.38,15.94,0.017,15.94,2024-02-16,36,0.13,2024-01-18,0.17,0.04,29.55,20% target,7,7692.307692307692,1000,1307.6923076923078,307.69230769230785
BBDC4.SA,14,2024-01-26,15.72,resistance,1.289,15.52,0.011,15.52,2024-02-16,21,0.07,2024-01-30,0.19,0.12,164.72,20% target,4,14285.714285714284,1000,2714.285714285714,1714.2857142857142
BBDC4.SA,15,2024-02-05,15.72,resistance,0.576,15.63,0.01,15.63,2024-03-15,39,0.13,2024-02-06,1.1,0.97,725.73,20% target,1,7692.307692307692,1000,8461.538461538463,7461.538461538463
BBDC4.SA,16,2024-02-06,16.65,resistance,0.301,16.6,0.0162,16.6,2024-03-15,38,0.14,2024-02-07,2.51,2.36,1667.58,20% target,1,7142.857142857142,1000,17928.571428571424,16928.571428571424
BBDC4.SA,17,2024-02-07,13.895,support,0.466,13.96,0.0422,13.96,2024-03-15,37,0.18,2024-02-08,0.3,0.12,70.59,20% target,1,5555.555555555556,1000,1666.6666666666667,666.6666666666667
BBDC4.SA,18,2024-02-20,13.895,support,0.537,13.97,0.0432,13.97,2024-03-15,24,0.14,2024-02-29,0.18,0.05,33.37,20% target,9,7142.857142857142,1000,1285.7142857142856,285.71428571428555
BBDC4.SA,19,2024-03-22,13.895,support,0.466,13.96,0.0099,13.96,2024-04-19,28,0.09,2024-03-26,0.25,0.17,195.36,20% target,4,11111.111111111111,1000,2777.777777777778,1777.7777777777778
BBDC4.SA,20,2024-04-01,13.95,support,1.274,14.13,0.01,14.13,2024-05-17,46,0.14,2024-04-02,0.2,0.06,40.1,20% target,1,7142.857142857142,1000,1428.5714285714284,428.57142857142844
BBDC4.SA,21,2024-04-04,14.74,resistance,1.236,14.56,0.0103,14.56,2024-05-17,43,0.14,2024-04-08,0.18,0.05,34.55,20% target,4,7142.857142857142,1000,1285.7142857142856,285.71428571428555
BBDC4.SA,22,2024-04-15,13.95,support,0.357,14,0.0114,14,2024-05-17,32,0.1,2024-04-18,0.14,0.04,43.47,20% target,3,10000,1000,1400.0000000000002,400.0000000000002
BBDC4.SA,23,2024-04-26,13.95,resistance,0.504,13.88,0.01,13.88,2024-05-17,21,0.06,2024-04-29,0.23,0.17,264.04,20% target,3,16666.666666666668,1000,3833.333333333334,2833.333333333334
BBDC4.SA,24,2024-05-09,13.47,resistance,0.149,13.45,0.0093,13.45,2024-06-21,43,0.13,2024-05-22,0.26,0.14,107.48,20% target,13,7692.307692307692,1000,2000,1000
BBDC4.SA,25,2024-06-06,13.18,resistance,0.996,13.05,0.0113,13.05,2024-07-19,43,0.12,2024-06-12,0.25,0.13,107.57,20% target,6,8333.333333333334,1000,2083.3333333333335,1083.3333333333335
BBDC4.SA,26,2024-08-02,12.8,resistance,1.186,12.65,0.0091,12.65,2024-09-20,49,0.14,2024-08-05,1.09,0.95,704.24,20% target,3,7142.857142857142,1000,7785.714285714285,6785.714285714285
BBDC4.SA,27,2024-08-08,14.32,resistance,0.491,14.25,0.0194,14.25,2024-09-20,43,0.14,2024-08-09,0.48,0.34,242.28,20% target,1,7142.857142857142,1000,3428.571428571428,2428.571428571428
BBDC4.SA,28,2024-08-12,14.88,resistance,1.224,14.7,0.0196,14.7,2024-09-20,39,0.13,2024-08-13,0.3,0.17,126.9,20% target,1,7692.307692307692,1000,2307.6923076923076,1307.6923076923076
BBDC4.SA,29,2024-09-19,14.88,support,0.998,15.03,0.0091,15.03,2024-10-18,29,0.1,2024-09-20,0.19,0.09,97.12,20% target,1,10000,1000,1900,900
BBDC4.SA,30,2024-09-23,14.32,support,0.348,14.37,0.0108,14.37,2024-10-18,25,0.08,2024-09-25,0.14,0.06,79.3,20% target,2,12500,1000,1750.0000000000002,750.0000000000002
BBDC4.SA,31,2024-09-26,14.88,resistance,0.473,14.81,0.0119,14.81,2024-10-18,22,0.07,2024-09-27,0.2,0.12,171.19,20% target,1,14285.714285714284,1000,2857.142857142857,1857.1428571428569
BBDC4.SA,32,2024-10-31,14.26,support,0.765,14.37,0.0142,14.37,2024-11-15,15,0.05,2024-11-01,0.11,0.06,113.78,20% target,1,20000,1000,2200,1200
BBDC4.SA,33,2024-11-28,12.8,resistance,0.313,12.76,0.0158,12.76,2024-12-20,22,0.07,2024-12-02,0.27,0.21,309,20% target,4,14285.714285714284,1000,3857.142857142857,2857.142857142857
BBDC4.SA,34,2024-12-02,12.225,support,1.092,12.36,0.0135,12.36,2025-01-17,46,0.12,2024-12-04,0.2,0.07,59.23,20% target,2,8333.333333333334,1000,1666.666666666667,666.666666666667
BBDC4.SA,35,2024-12-11,12.8,resistance,0.787,12.7,0.0166,12.7,2025-01-17,37,0.11,2024-12-12,0.34,0.23,220.47,20% target,1,9090.90909090909,1000,3090.909090909091,2090.909090909091
BBDC4.SA,36,2024-12-12,12.225,support,0.285,12.26,0.0181,12.26,2025-01-17,36,0.1,2024-12-16,0.27,0.17,170.13,20% target,4,10000,1000,2700,1700
BBDC4.SA,37,2025-02-03,11.89,support,1.491,12.07,0.018,12.07,2025-03-21,46,0.12,2025-02-05,0.36,0.23,185.03,20% target,2,8333.333333333334,1000,3000,2000
BBDC4.SA,38,2025-02-19,11.89,support,0.751,11.98,0.0228,11.98,2025-03-21,30,0.09,2025-02-24,0.28,0.19,211.61,20% target,5,11111.111111111111,1000,3111.1111111111113,2111.1111111111113
BBDC4.SA,39,2025-02-26,11.42,support,1.04,11.54,0.023,11.54,2025-03-21,23,0.07,2025-02-28,0.25,0.17,243.02,20% target,2,14285.714285714284,1000,3571.428571428571,2571.428571428571
BBDC4.SA,40,2025-03-05,11.42,support,0.436,11.47,0.0204,11.47,2025-04-18,44,0.12,2025-03-06,0.19,0.07,61.47,20% target,1,8333.333333333334,1000,1583.3333333333335,583.3333333333335
BBDC4.SA,41,2025-03-19,12.58,resistance,1.37,12.41,0.0159,12.41,2025-04-18,30,0.09,2025-03-21,0.19,0.1,118.54,20% target,2,11111.111111111111,1000,2111.1111111111113,1111.1111111111113
BBDC4.SA,42,2025-03-31,12.58,support,0.71,12.67,0.0149,12.67,2025-04-18,18,0.05,2025-04-01,0.09,0.04,66.57,20% target,1,20000,1000,1800,800
BBDC4.SA,43,2025-04-08,11.89,support,1.082,12.02,0.0165,12.02,2025-05-16,38,0.1,2025-04-09,0.55,0.44,431.57,20% target,1,10000,1000,5500,4500
BBDC4.SA,44,2025-04-09,12.58,resistance,0.882,12.47,0.0182,12.47,2025-05-16,37,0.11,2025-04-11,0.25,0.14,131.46,20% target,2,9090.90909090909,1000,2272.7272727272725,1272.7272727272725
BBDC4.SA,45,2025-04-22,12.58,support,1.178,12.73,0.0154,12.73,2025-05-16,24,0.07,2025-04-23,0.48,0.41,581.44,20% target,1,14285.714285714284,1000,6857.142857142856,5857.142857142856
